SMILES sequence,Binding Affinity
CNC(=O)N(C)c1ncccn1,-10.0
O=C(Cc1ccccc1)c1ccccn1,-10.0
NC1C2CCSCC12,-10.0
CCC(C)C(N)(CC)c1ccccc1,-10.0
N#Cc1cccc(C2OCCC2=O)n1,-10.0
CC#CCCC(NC)c1cc(C)ccn1,-10.0
Cc1ccncc1OC(C)C(=O)N(C)C,-10.0
CSSCCN=C(N)Nc1ccccc1,-10.0
NCC(c1ccccc1)c1ccccn1,-10.0
NCC(OC1CCCCC1)c1ccccn1,-10.0
Cc1ncc(N)c(C)n1,-10.0
N#Cc1cnccc1NCCON,-10.0
Cc1ccnc(NCC(CN)C(C)C)c1,-10.0
CCC(C)N(C)c1ccncc1C#N,-10.0
N=C(N)CCCCSc1ccccc1,-10.0
COC(=O)C1CCN(C)c2ccccc21,-10.0
C=CC(=O)Nc1cc(C)ccn1,-10.0
CC(CCc1ccccc1)NC(=N)N,-10.0
NC12CCN(CC1)CC2,-10.0
CNC(=NN)Nc1cnccc1C,-10.0
O=CC(Cc1ccncc1)c1ccccc1,-10.0
C#CC(CO)Nc1ncccc1C#N,-10.0
CNCC(C)C(=O)Nc1cc(C)ccn1,-10.0
CN(C)Nc1ncccn1,-10.0
CC(N)C1=NC(C#N)CN1,-10.0
Cc1ccncc1CNC(C)CCO,-10.0
CCSc1ccc(C#N)cn1,-10.0
CCC(C)(CN)c1ccncn1,-10.0
C#CCN(CC#C)c1ccncc1C#N,-10.0
O=C(O)C(=O)Nc1ncccn1,-10.0
CNCCNCc1ncccn1,-10.0
N#CCCNC(=O)C(O)c1ccccc1,-10.0
C#CC(C)Oc1ccc(C#N)cn1,-10.0
C=CC(C)NCc1ccncn1,-10.0
CC(C=O)=Cc1cncnc1,-10.0
C=CCCC=C1CCC(N)C1,-10.0
C#CCN(C)c1ccncc1C#N,-10.0
C=CCONC(CCC)c1ccccc1,-10.0
CCCC(C)=C1CCOCC1N,-10.0
N#Cc1cc(C2COCCO2)ccn1,-10.0
C#CC(CC)NCc1ccccc1,-10.0
CCNC1(C#N)CCCSCC1,-10.0
CSCC(C)Nc1ccncc1C#N,-10.0
CCN(C)CC(=O)c1ccccc1,-10.0
COC(=O)c1ccc(CC=O)cc1,-10.0
Nc1cnoc1,-10.0
CCC(O)(CC)COc1cnccc1C,-10.0
CCNc1cccc(OC(CC)CC)n1,-10.0
O=C=NCCc1cncnc1,-10.0
CCC(O)COc1cnccc1C,-10.0
Cc1ccncc1C(CCC(C)C)NN,-10.0
COC(=O)Cc1ccncn1,-10.0
NC1Cc2cnoc2C1,-10.0
CC#CCCSc1ncccn1,-10.0
CCCOCCOc1ncccc1C#N,-10.0
C#CC(=O)NCc1ccccc1,-10.0
C#CC(N)Cc1ccccc1,-10.0
O=C(NCc1cccnc1)c1ccccc1,-10.0
COC(=O)CCc1cccc2c1CCCN2C,-10.0
CC(CO)CSc1ncccn1,-10.0
Cc1ccncc1OCCCS(C)(=O)=O,-10.0
CCc1ncncc1N,-10.0
N=C(N)c1ncccn1,-10.0
C=C(C(=O)O)c1ccncn1,-10.0
CNC(C)Cc1ccccc1C(=O)OC,-10.0
CC(O)CNC(=O)CNc1ccccc1,-10.0
Cc1ccncc1C(C)(C)C(=O)O,-10.0
CC(CN)N(C)Cc1cncc(C#N)c1,-10.0
Cc1ccnc(NS(=O)(=O)CCO)c1,-10.0
CCCCC(O)C(C)(C)c1ccccc1,-10.0
CCCC(OC)C(=O)Cc1ccccc1,-10.0
O=C(O)C(S)Cc1cncnc1,-10.0
COC1CCN(Cc2ccsc2)CC1,-10.0
Cc1ccsc1C1(O)CC2CCCCC21,-10.0
CN1CCCc2ccc(CCN)cc21,-10.0
CC(C)CCN(C)c1ccc(C#N)cn1,-10.0
CNC(=S)c1ncccc1C#N,-10.0
N#Cc1cc(C2CCOC2)ccn1,-10.0
CCCSCc1ccccc1,-10.0
COc1ccccc1CCNS(C)(=O)=O,-10.0
CCSCC(O)c1cncnc1,-10.0
CC(C)(CN)COc1ccc(C#N)cn1,-10.0
CCC(C)(O)COCCCNCc1ccccc1,-10.0
CCC(C)(C)CC(O)c1cnccc1C,-10.0
O=C(CCc1ccncc1)NC1CCCCC1,-10.0
CCCCOCCOc1ncccc1C#N,-10.0
CCNc1cc(N(CC)C(C)CC)ccn1,-10.0
CC(=O)NCc1ccncn1,-10.0
CC(CC(C)C)=C1CCCC1N,-10.0
CNC(c1cnccc1C)C(C)O,-10.0
Nc1cn2ccnc2s1,-10.0
COCCCOc1cnccc1C,-10.0
CC(NCCCC(=O)O)c1ccccc1,-10.0
CC(COc1ccccc1)Nc1ccccn1,-10.0
OC1CCN(CC2CCSCC2)CC1,-10.0
NC1C(=O)NCC12CC2,-10.0
